path	bytes	sha256
assets/engineStore-Bn2tApal.js	3512	4ff4a065e9cbcecc87a977005df2188454cc7e97c65dd733927e9799a464793b
assets/envTextureLoader-_l_rEA04.js	8058	6d231c292f39e15d38a0e2443423f8f7820e734ec63e4d5be10be1c60306f989
assets/exrTextureLoader-Dlr7Fs1r.js	13148	add164cc93fdce9d3176329c57675cbe2b9a8f49ea7c57354ded5ad328e3bb7e
assets/fogFragment-CISE_m3s.js	1084	16bc7ec0e6e4d42ecf24c19ad1103704765052f1f19408cc1b9255ce6a121dad
assets/fogFragment-EikOP4pH.js	1214	8b08b73a42fed9785b5ddf87d49fcd43876f1c2c56ba88367b62dc2b7f60add0
assets/halfFloat-Cfx5m4ll.js	1372	ab91eca12de6819f7b6bbd815e14a135bb371ff805f6c6fe8b674623c3b4a967
assets/hdrTextureLoader-BQVwkxK1.js	2313	c1dfa7a7928d2c03e86324a093297ad10c35caefff14518691c5fe4d4172447a
assets/helperFunctions-BH8P-eyq.js	6489	019a076bb9af420aa999424c444b782a858fa7153a108bfb55fbf30b20917969
assets/helperFunctions-gEnZbjN3.js	6815	25cb5a62b09965a1f9d12f999eb40672c9f80924b8cf2353120e9809d11a03ba
assets/iesTextureLoader-DkRm2YN5.js	2477	6ede12cb54747ef5b9c41df0e584d70313d34d7b61e4837668aebeacb6c93e81
assets/index-CSsVSLVJ.js	1104005	c43047ca266d654968fa765d14480f52afd2f1f7e4bc482d9eedfa8dffcc6057
assets/index-D0klsaao.css	8749	76f8475fa4398fbdd31088494ef06574bf4867372dfb46cc4a8fbbfdd12fc90c
assets/internalTexture-Dlz1Grf0.js	7689	a46a0734a2c298df374a62448b379859bcb7b83976583cf7383b1ed384fb385f
assets/kernelBlur.fragment-BvT73mHN.js	2299	0ea4704ab855934dc8fbb18e7c39f07d81673661319c40710c5571042a6c2be3
assets/kernelBlur.fragment-DGoy5K5D.js	2839	cb2f78df942df3c09271a4665fd6e1436cdedb633d64e65f9306140b4e4472ed
assets/kernelBlur.vertex-C2dESVl-.js	889	3f1dc80cd562e1b5511246a38b635569241e2ae976499ee40de627ce2eb559f2
assets/kernelBlur.vertex-Cr8ljakh.js	1054	839cf6dbde0b998db34b0d006728f91dc54fb702dd85b28cea343de6200fd119
assets/kernelBlurVaryingDeclaration-DP2Wr9Oc.js	212	6f65420f8bc342db1257cbe18aa503dbb6611294a0ddb18162dca82d3ff78ac3
assets/kernelBlurVaryingDeclaration-g2Ge9lzd.js	222	276438747ce877fbc99be16783cfedee04d623e00cb28c8014f1d6d8ea3d4810
assets/ktxTextureLoader-BvmcoXCI.js	16411	48c7a58fff083f58d8d8be6d43e487532ef6b6840ef6a0cd397f464697a61485
assets/logDepthDeclaration-BKlEAogj.js	1982	dd3a2f36489ba68ee7c2c20b4563bc2726694877c919b38f48792d80492d30fe
assets/logDepthDeclaration-CTCYTVLm.js	1603	68113a400993180dabaec4ff1e6e24bbedbef9d9c13813dbf4d53811a6d7f114
assets/logger-CuBYPcDK.js	1881	30a999582eace71f2e78a479182e71e943508bbda9574b17e5b29575c49a3b9e
assets/math.color.pure-Dweur9o_.js	76937	04890c0cf202a49a652b7a11e3d6d47b016e37ba6a92877eff26ad0da0dd07b2
assets/math.scalar.functions-Bcxiuh2E.js	704	224724705dbb6a469db9f384200da635fca3e16445f5181154376e3bee206e03
assets/mesh.vertexData.functions-CD4JOR2q.js	930	bdeb852116676b6289101b6ef271fb52200959188fba6863858942ec2e068338
assets/meshUboDeclaration-ClF6XIke.js	657	306ac8b42f8b83585373251f8f5ff6df1230b268ac16dd4461812e1766815666
assets/meshUboDeclaration-DYEo1Glw.js	651	dd62c1b70619ddc775918935def673095d01e07f0b2c4839d4aa74387778382f
assets/morphTargetsVertex-6N5r7oF1.js	4379	7e231dfccd87db548f33cf4bb21a0e7fcbf9907bdb54cde2776876fc9c52c34e
assets/morphTargetsVertex-OlIh-Lzh.js	6405	55af13b4ebad6636788f652ede1cb6c4919f9d37542ae9846914dd16c0b3a8ea
assets/packingFunctions-CINwVZs6.js	563	1c1e1ac16f5e3066551fa194031823cc6fd171ece8446e98649c8d58a7e592ef
assets/packingFunctions-DpGwbupU.js	529	d1d7fe78f80d8e27c294da522bcb25f2a2641bfdcf6ba7f135f1fff419ebf11b
assets/pass.fragment-Cvd2TCWC.js	318	9360b4269aa9ef2e3f7c40e8671692d8efa20ef17ef57f3207ce34b5cd3751e2
assets/performanceConfigurator-UtxC_Odd.js	500	18ac183db602e06e8f22bb36ef5a1b0127170dfa0401d3e6aff4f81dc5d76b26
assets/postProcess.pure-CMWjL8WE.js	19476	5f8bc388d946b311d73a285f55f9f73ba3aef66084b84de9c5fb6c60fca4d6ca
assets/postprocess.vertex-CmVXXq2T.js	584	7f3cb8f402651e0c1378f484fdd319a6859ce17c20cb877ede973037d487ca79
assets/postprocess.vertex-DJCmMhI8.js	460	520bb6e9e2851654258b110a11a5d138f1e77aaaaa22013e6d723cdd59bdeacd
assets/rgbdDecode.fragment-Cdz2Tveq.js	520	bee2fc90a9d5fad759b42d5df5a6f2e1302957a5d4bdd56bc8a4e78891d589da
assets/rgbdDecode.fragment-DXl2fYur.js	663	e6968fe3710c058f004d6bbcd515bb9fed0cdad1265a70ff16ed0b044874d00c
assets/shaderStore-D-XQlhUT.js	469	db600316439f2fedb7bfd3bcbc61b24d30c2b2646828dcea1c7c778cd07d5e3e
assets/shadowMap.fragment-DUFTmQJ_.js	3866	67b8272926307aaf3667d9be072d87bc51dc37c04f13e40529e52b163e23dc76
assets/shadowMap.fragment-DX4Yo1bp.js	3306	a120bd721dd8502f47b6521519ed35ad5b825a7e1355ad36aa2599f783be52e2
assets/shadowMap.vertex-BAMalKfR.js	4715	674a357c87862427b855f47d08df118536a33f5906e29201756f37b216880e91
assets/shadowMap.vertex-BVP18Zja.js	4886	83285322a5be1bcdcb8fe7cc329406ff8237b6c696ef475196ef8ace3592f490
assets/shadowMapFragmentSoftTransparentShadow-B6k0i9Au.js	405	b4bbaf3160d4fdef8454d5f8589bd759bed08860a96beec12dc5b5e6512bd1ed
assets/shadowMapFragmentSoftTransparentShadow-R_iOKnyx.js	370	60d9a6c61f1cdafa13eebbcea78db9afd8d39585a20c77d6b11edf96c11896fb
assets/sphericalPolynomial.pure-FtwgJ5uO.js	5736	3886ed85d4b95bc8b592f49c882ff0521c17f8b36c4c37e9fc0179ecbb5b8146
assets/texture.pure-p5M5lFsr.js	21105	5650cb5b23767291b63ebe6fa0eeae1a0a34955c4935e8f6345020642fef6cd6
assets/tgaTextureLoader-CqhhocF6.js	3408	7edd7f23ff0ade28e79de5a87b7c966629d4e26d815fa3321589c50632179ae0
assets/thinEngine.pure-DE4lYyY5.js	126084	f7ea22f2b1ead94fc44c432cdd2b325a07a47d611577e223964b215682630632
assets/thinEngine.pure-DXuNxQlg.js	74	57c2c6064fb862bd5c362acde374a551ca97d2af8fe847dfb31e081dd9fc363d
assets/timingTools-BfV6cIZn.js	13262	3743b4e33b0b706b46c3fb1203956b845afeb510e73dcbcaac5370e2dacecfe5
assets/tools.pure-DWLmcBDV.js	29447	1fc61efa3c62f6207ef16dc2b0413595b6f4a39f8c7f242a38328914f5b700b8
assets/vertexColorMixing-BkEiY65E.js	1991	08515d62dd5c830d44b960dbd14aa582c036d1b2def1b6ada9edb4e8a278fdf5
assets/vertexColorMixing-ZPzHOsPb.js	1631	31d46d318b67ae3d38de4618dcb4ec9b2b66fa10f4c600a286421822d085c3ba
index.html	2880	b89d408e4c78e4139f1749a298bb5f7736c060652de1f3ab906e646b9a4b8de4
preview-storage-shared.mjs	1768	4216cbce7a0a374ac1c379cb38f1ebaa6488e8768529ba96e62479894f15e75d
preview-storage.mjs	358	98d8d0068252dd86b9fcf7a17fb32b452475bec8f49da431c29f1765d2dbff65
preview.css	487	1f3c337a2997599c5115bc5e6ef6505973ff533df6e93c3768fdd4b68e8c36b1
preview.mjs	2985	ae9211f67c695ecf3642bef97bb4e764ee622def76e080017472f0ceb52189ff
wm-provenance.json	688	88d4b13c9693dfff30a177a6affd8ba45e81e6930188e71f8980e16a7fe208f0
