[36mvite v8.3.0 [32mbuilding client environment for production...[36m[39m
.wm006-pages/assets/math.scalar.functions-Bcxiuh2E.js                       0.70 kB │ gzip:   0.39 kB
.wm006-pages/assets/depthBoxBlur.fragment-D2KJPEQv.js                       0.71 kB │ gzip:   0.41 kB
.wm006-pages/assets/kernelBlur.vertex-C2dESVl-.js                           0.88 kB │ gzip:   0.46 kB
.wm006-pages/assets/color.fragment-CxH-oW8C.js                              0.92 kB │ gzip:   0.43 kB
.wm006-pages/assets/mesh.vertexData.functions-CD4JOR2q.js                   0.93 kB │ gzip:   0.48 kB
.wm006-pages/assets/color.fragment-CbJP31yK.js                              1.03 kB │ gzip:   0.47 kB
.wm006-pages/assets/kernelBlur.vertex-Cr8ljakh.js                           1.05 kB │ gzip:   0.50 kB
.wm006-pages/assets/fogFragment-CISE_m3s.js                                 1.08 kB │ gzip:   0.49 kB
.wm006-pages/assets/clipPlaneFragment-DVK0wgyZ.js                           1.17 kB │ gzip:   0.35 kB
.wm006-pages/assets/fogFragment-EikOP4pH.js                                 1.21 kB │ gzip:   0.54 kB
.wm006-pages/assets/ddsTextureLoader-AZvr7N5M.js                            1.26 kB │ gzip:   0.61 kB
.wm006-pages/assets/clipPlaneFragment-Ct2VqHzk.js                           1.27 kB │ gzip:   0.37 kB
.wm006-pages/assets/halfFloat-Cfx5m4ll.js                                   1.37 kB │ gzip:   0.63 kB
.wm006-pages/assets/color.vertex-CCPwwuPF.js                                1.40 kB │ gzip:   0.62 kB
.wm006-pages/assets/color.vertex-mQCzlXqp.js                                1.46 kB │ gzip:   0.63 kB
.wm006-pages/assets/logDepthDeclaration-CTCYTVLm.js                         1.60 kB │ gzip:   0.69 kB
.wm006-pages/assets/vertexColorMixing-ZPzHOsPb.js                           1.63 kB │ gzip:   0.56 kB
.wm006-pages/assets/logger-CuBYPcDK.js                                      1.88 kB │ gzip:   0.82 kB
.wm006-pages/assets/logDepthDeclaration-BKlEAogj.js                         1.98 kB │ gzip:   0.67 kB
.wm006-pages/assets/vertexColorMixing-BkEiY65E.js                           1.99 kB │ gzip:   0.63 kB
.wm006-pages/assets/kernelBlur.fragment-BvT73mHN.js                         2.29 kB │ gzip:   0.77 kB
.wm006-pages/assets/hdrTextureLoader-BQVwkxK1.js                            2.31 kB │ gzip:   1.13 kB
.wm006-pages/assets/iesTextureLoader-DkRm2YN5.js                            2.47 kB │ gzip:   1.08 kB
.wm006-pages/assets/kernelBlur.fragment-DGoy5K5D.js                         2.83 kB │ gzip:   0.85 kB
.wm006-pages/assets/shadowMap.fragment-DX4Yo1bp.js                          3.30 kB │ gzip:   1.16 kB
.wm006-pages/assets/tgaTextureLoader-CqhhocF6.js                            3.40 kB │ gzip:   1.35 kB
.wm006-pages/assets/engineStore-Bn2tApal.js                                 3.51 kB │ gzip:   1.21 kB
.wm006-pages/assets/decorators-CsN2eWor.js                                  3.57 kB │ gzip:   1.52 kB
.wm006-pages/assets/cubemapToSphericalPolynomial-Dk2nXs7D.js                3.67 kB │ gzip:   1.61 kB
.wm006-pages/assets/dumpTools.pure-BrIvztK7.js                              3.79 kB │ gzip:   1.82 kB
.wm006-pages/assets/shadowMap.fragment-DUFTmQJ_.js                          3.86 kB │ gzip:   1.25 kB
.wm006-pages/assets/morphTargetsVertex-6N5r7oF1.js                          4.37 kB │ gzip:   0.98 kB
.wm006-pages/assets/shadowMap.vertex-BAMalKfR.js                            4.71 kB │ gzip:   1.52 kB
.wm006-pages/assets/shadowMap.vertex-BVP18Zja.js                            4.88 kB │ gzip:   1.62 kB
.wm006-pages/assets/sphericalPolynomial.pure-FtwgJ5uO.js                    5.73 kB │ gzip:   1.35 kB
.wm006-pages/assets/morphTargetsVertex-OlIh-Lzh.js                          6.40 kB │ gzip:   1.15 kB
.wm006-pages/assets/helperFunctions-BH8P-eyq.js                             6.48 kB │ gzip:   2.18 kB
.wm006-pages/assets/helperFunctions-gEnZbjN3.js                             6.81 kB │ gzip:   2.31 kB
.wm006-pages/assets/dds.pure-TNYRMEKn.js                                    6.92 kB │ gzip:   2.53 kB
.wm006-pages/assets/internalTexture-Dlz1Grf0.js                             7.68 kB │ gzip:   1.99 kB
.wm006-pages/assets/envTextureLoader-fa8RWXH-.js                            8.05 kB │ gzip:   3.21 kB
.wm006-pages/assets/basisTextureLoader-CIp9PROt.js                          8.15 kB │ gzip:   3.17 kB
.wm006-pages/assets/clipPlaneVertex-Cqy6RCeP.js                             8.82 kB │ gzip:   1.80 kB
.wm006-pages/assets/clipPlaneVertex-Bxgq6IpG.js                             9.79 kB │ gzip:   1.80 kB
.wm006-pages/assets/exrTextureLoader-Dlr7Fs1r.js                           13.14 kB │ gzip:   4.81 kB
.wm006-pages/assets/timingTools-BfV6cIZn.js                                13.26 kB │ gzip:   4.69 kB
.wm006-pages/assets/default.vertex-B7KyPJZN.js                             15.47 kB │ gzip:   3.71 kB
.wm006-pages/assets/ktxTextureLoader-BvmcoXCI.js                           16.41 kB │ gzip:   4.79 kB
.wm006-pages/assets/effectRenderer.pure-DRg1dA9f.js                        17.44 kB │ gzip:   5.46 kB
.wm006-pages/assets/postProcess.pure-DQBMp8M_.js                           19.47 kB │ gzip:   5.35 kB
.wm006-pages/assets/baseTexture.pure-BolroSNj.js                           20.46 kB │ gzip:   5.63 kB
.wm006-pages/assets/texture.pure-p5M5lFsr.js                               21.10 kB │ gzip:   5.96 kB
.wm006-pages/assets/tools.pure-DWLmcBDV.js                                 29.44 kB │ gzip:   9.83 kB
.wm006-pages/assets/default.vertex-DqE26LIp.js                             31.87 kB │ gzip:   5.47 kB
.wm006-pages/assets/math.color.pure-Dweur9o_.js                            76.93 kB │ gzip:  18.43 kB
.wm006-pages/assets/default.fragment-Bzxfwqck.js                          106.63 kB │ gzip:  21.96 kB
.wm006-pages/assets/default.fragment-TDArePlg.js                          114.19 kB │ gzip:  22.13 kB
.wm006-pages/assets/thinEngine.pure-DE4lYyY5.js                           126.08 kB │ gzip:  30.49 kB
.wm006-pages/assets/index-BuJkzMWt.js                                   1,093.89 kB │ gzip: 266.27 kB

[32m✓ built in 497ms[39m
[33m[plugin builtin:vite-reporter] 
(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rolldownOptions.output.codeSplitting to improve chunking: https://rolldown.rs/reference/OutputOptions.codeSplitting
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.[39m
